NO,주소,층,보증금,월세,관리비,종류,평수,방 수,욕실 수,"향(남향,동향등)",전입가능 여부,주차장,즉시입주여부,복층여부,에어컨,냉장고,세탁기,인덕션,엘리베이터,신발장,옷장,베란다,싱크대,사진1,사진2,사진3,사진4,url 주소
1,인천시 연수구 송도동 311,35,10000000,750000,150000,오피스텔,17.85,1,1,동향,O,O,X,X,O,O,O,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5mvpQtBk
2,인천시 연수구 송도동 311,35,5000000,750000,150000,오피스텔,17.85,1,1,남동향,O,O,X,X,O,O,O,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FqI9zoFs
3,인천시 연수구 송도동 311,5,80000000,950000,250000,오피스텔,49.76,3,2,남향,X,O,O,X,O,X,X,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/G5k3fTaf
4,인천시 연수구 송도동 311,5,70000000,800000,300000,오피스텔,49.76,3,2,남향,X,O,O,X,O,X,X,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FZoKy0xS
5,인천시 연수구 송도동 311,10,10000000,600000,120000,오피스텔,17.85,1,1,동향,X,O,X,X,O,O,X,O,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5IfVoKcK
6,인천시 연수구 송도동 311,35,5000000,700000,150000,오피스텔,17.85,1,1,서향,X,O,O,X,O,X,O,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GO6ynO5a
7,인천시 연수구 송도동 311,10,10000000,700000,150000,오피스텔,17.85,1,1,동향,X,O,X,X,O,X,O,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5UVjthtN
8,인천시 연수구 송도동 311,35,5000000,750000,150000,오피스텔,17.85,1,1,동향,O,O,O,X,O,X,X,X,O,O,O,O,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FpwpQpPU
9,인천시 연수구 송도동 29-1,10,5000000,600000,90000,오피스텔,18.83,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xG0Xu3IZ
10,인천시 연수구 송도동 29-1,35,5000000,650000,150000,오피스텔,18.83,1,1,서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xF4H0xTG
11,인천시 연수구 송도동 29-1,25,5000000,650000,150000,오피스텔,18.83,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GZDCrThT
12,인천시 연수구 송도동 29-1,25,5000000,650000,150000,오피스텔,18.83,1,1,서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GgUN7XQj
13,인천시 연수구 송도동 29-1,35,5000000,650000,150000,오피스텔,18.83,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/F1apSAa2
14,인천시 연수구 송도동 29-1,33,3000000,600000,150000,오피스텔,15.63,1,1,북동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xUZoyKpX
15,인천시 연수구 송도동 29-1,33,2000000,650000,150000,오피스텔,15.63,1,1,북서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GXFmyN54
16,인천시 연수구 송도동 29-1,33,5000000,600000,110000,오피스텔,15.63,1,1,북향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xSBOlOi8
17,인천시 연수구 송도동 29-1,10,5000000,550000,150000,오피스텔,15.63,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5xgitNvK
18,인천시 연수구 송도동 29-1,21,5000000,650000,150000,오피스텔,18.83,1,1,서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GXFmyAbL
19,인천시 연수구 송도동 29-1,21,5000000,650000,150000,오피스텔,18.83,1,1,서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5jXd4JoZ
20,인천시 연수구 송도동 29-1,20,5000000,650000,100000,오피스텔,18.83,1,1,서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/x1uQ6myy
21,인천시 연수구 송도동 29-1,15,3000000,850000,100000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/Gxr9YrFe
22,인천시 연수구 송도동 29-1,15,3000000,850000,100000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/Gi0ioE6B
23,인천시 연수구 송도동 29-1,20,5000000,600000,120000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FgEzBAF9
24,인천시 연수구 송도동 29-1,10,5000000,600000,150000,오피스텔,15.63,1,1,남향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FKGsRjf7
25,인천시 연수구 송도동 29-1,35,5000000,600000,90000,오피스텔,18.83,1,1,북향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/F2LcsmSM
26,인천시 연수구 송도동 29-1,18,10000000,700000,130000,오피스텔,18.83,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5o0OfyCF
27,인천시 연수구 송도동 29-1,27,10000000,700000,130000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/F8lLH0gt
28,인천시 연수구 송도동 29-1,35,30000000,450000,130000,오피스텔,18.83,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FuNJO1XE
29,인천시 연수구 송도동 29-1,35,30000000,450000,130000,오피스텔,18.83,1,1,북서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FKGsRuA2
30,인천시 연수구 송도동 29-1,35,30000000,450000,90000,오피스텔,18.83,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GgUN7hOB
31,인천시 연수구 송도동 29-1,35,30000000,450000,150000,오피스텔,18.83,1,1,남향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GXFmyJQv
32,인천시 연수구 송도동 29-1,35,30000000,450000,150000,오피스텔,18.83,1,1,남향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FdqQnnVu
33,인천시 연수구 송도동 29-1,35,30000000,400000,250000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xnOGAZrx
34,인천시 연수구 송도동 29-1,35,30000000,450000,150000,오피스텔,18.83,1,1,남서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xTy8IdsX
35,인천시 연수구 송도동 29-1,35,30000000,450000,170000,오피스텔,18.83,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FmGpRmOr
36,인천시 연수구 송도동 29-1,35,30000000,450000,150000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5l28FJVR
37,인천시 연수구 송도동 29-1,35,30000000,400000,140000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FiPrenMj
38,인천시 연수구 송도동 29-1,5,5000000,600000,150000,오피스텔,18.83,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FG3l6IQr
39,인천시 연수구 송도동 29-1,5,5000000,600000,150000,오피스텔,18.83,1,1,남서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xpjDFHBv
40,인천시 연수구 송도동 29-1,5,5000000,600000,120000,오피스텔,18.83,1,1,북동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xvCdTJcJ
41,인천시 연수구 송도동 29-1,6,10000000,600000,150000,오피스텔,18.83,1,1,북동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5fdSK3U1
42,인천시 연수구 송도동 29-1,7,5000000,600000,150000,오피스텔,18.83,1,1,남동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GwfmcBRI
43,인천시 연수구 송도동 29-1,7,5000000,600000,150000,오피스텔,18.83,1,1,남동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5OlFwdnu
44,인천시 연수구 송도동 29-1,7,5000000,600000,100000,오피스텔,15.14,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GEdWPr8m
45,인천시 연수구 송도동 29-1,7,5000000,600000,120000,오피스텔,15.14,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5NeC8t9a
46,인천시 연수구 송도동 29-1,10,3000000,700000,180000,오피스텔,15.63,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xqbGKlvY
47,인천시 연수구 송도동 29-1,35,3000000,600000,90000,오피스텔,15.63,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FiPrInpb
48,인천시 연수구 송도동 29-1,22,3000000,580000,130000,오피스텔,15.63,1,1,북동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5yhrJS34
49,인천시 연수구 송도동 29-1,18,700000,740000,70000,오피스텔,15.63,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5VxfrCeE
50,인천시 연수구 송도동 29-1,23,5000000,650000,150000,오피스텔,18.83,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/Gxr9etNF
51,인천시 연수구 송도동 29-1,23,5000000,700000,100000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/x52Kr6BU
52,인천시 연수구 송도동 29-1,23,5000000,600000,90000,오피스텔,18.83,1,1,북향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FFqH6cg9
53,인천시 연수구 송도동 29-1,35,5000000,600000,90000,오피스텔,18.83,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5PWRo7w8
54,인천시 연수구 송도동 29-1,7,5000000,550000,90000,오피스텔,15.14,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/Gxr9GykZ
55,인천시 연수구 송도동 29-1,33,5000000,700000,150000,오피스텔,18.83,1,1,남향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/Gprag7Cr
56,인천시 연수구 송도동 29-1,5,5000000,650000,100000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xHEHtutX
57,인천시 연수구 송도동 29-1,7,5000000,600000,120000,오피스텔,15.63,1,1,북향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FORizuwG
58,인천시 연수구 송도동 29-1,13,5000000,580000,130000,오피스텔,15.63,1,1,남동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xSBOAmuE
59,인천시 연수구 송도동 29-1,5,5000000,550000,130000,오피스텔,15.14,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5ajFWJOa
60,인천시 연수구 송도동 29-1,20,5000000,650000,90000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xrzx5FXD
61,인천시 연수구 송도동 29-1,31,5000000,650000,150000,오피스텔,18.83,1,1,남서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FAAjfZOj
62,인천시 연수구 송도동 29-1,31,5000000,600000,90000,오피스텔,15.63,1,1,북향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5kPKGhvO
63,인천시 연수구 송도동 29-1,35,20000000,500000,130000,오피스텔,18.83,1,1,북향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FG3l4pe5
64,인천시 연수구 송도동 29-1,20,5000000,600000,90000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5vJRiMa6
65,인천시 연수구 송도동 29-1,5,5000000,600000,100000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/x9VuSc66
66,인천시 연수구 송도동 29-1,10,5000000,550000,90000,오피스텔,15.63,1,1,북향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5K6SGOQG
67,인천시 연수구 송도동 29-1,10,5000000,550000,150000,오피스텔,15.14,1,1,북동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5l28470s
68,인천시 연수구 송도동 29-1,30,5000000,660000,90000,오피스텔,18.83,1,1,북동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FuNJgtyA
69,인천시 연수구 송도동 29-1,28,5000000,600000,150000,오피스텔,15.63,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/F8lLOl3M
70,인천시 연수구 송도동 29-1,18,5000000,650000,150000,오피스텔,15.63,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5WUgwqdj
71,인천시 연수구 송도동 29-1,23,5000000,600000,150000,오피스텔,18.83,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xWIFqVaj
72,인천시 연수구 송도동 29-1,30,5000000,650000,170000,오피스텔,18.83,1,1,동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xJcvOSv3
73,인천시 연수구 송도동 29-1,30,5000000,650000,150000,오피스텔,18.83,1,1,북동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FTdUizR7
74,인천시 연수구 송도동 29-1,34,5000000,600000,120000,오피스텔,15.63,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GM3A8kQS
75,인천시 연수구 송도동 29-1,13,5000000,620000,150000,오피스텔,18.83,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FhupzbYn
76,인천시 연수구 송도동 29-1,6,2000000,600000,130000,오피스텔,15.63,1,1,남동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/5p0OcYdl
77,인천시 연수구 송도동 29-1,34,3000000,600000,130000,오피스텔,15.63,1,1,남향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/xfbcuTPi
78,인천시 연수구 송도동 29-1,20,5000000,660000,130000,오피스텔,18.83,1,1,북서향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/IgMoxmJ8
79,인천시 연수구 송도동 29-1,20,5000000,650000,150000,오피스텔,18.83,1,1,북동향,X,O,X,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/F3Ee8H29
80,인천시 연수구 송도동 29-1,20,5000000,650000,150000,오피스텔,15.63,1,1,남서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FvTiPyPD
81,인천시 연수구 송도동 29-1,19,900000,750000,50000,오피스텔,18.83,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FyAZJdlb
82,인천시 연수구 송도동 29-1,31,5000000,550000,90000,오피스텔,15.63,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GIIjo2Ly
83,인천시 연수구 송도동 29-1,31,5000000,600000,90000,오피스텔,15.63,1,1,북향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/Ghwvr3i0
84,인천시 연수구 송도동 29-1,18,5000000,650000,170000,오피스텔,18.83,1,1,동향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GbyiMFFR
85,인천시 연수구 송도동 29-1,13,700000,680000,50000,오피스텔,15.14,1,1,남향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/FfsmHYVp
86,인천시 연수구 송도동 29-1,15,3000000,850000,200000,오피스텔,18.83,1,1,서향,X,O,O,X,O,O,O,O,O,O,O,X,O,#VALUE!,#VALUE!,#VALUE!,,https://naver.me/GwfmlcSq
